grid_gid,사고건수,사망,중상,경상,부상신고,상해없음,EPDO점수,entropy_composite_risk,위험등급,출처,핵심_인프라공백,제안시설
다사732472,1,0,0,1,0,0,8,8.74,저위험,EPDO기반_직접산출,crosswalk_cnt / child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / bus_stop_cnt / cctv_cnt / cctv_cam_cnt,스마트 횡단보도 + 어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 버스정류장 연계 보행안전시설 + 지능형 CCTV
다사734475,1,0,0,1,0,0,8,8.74,저위험,EPDO기반_직접산출,crosswalk_cnt / child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / bus_stop_cnt / cctv_cnt / cctv_cam_cnt / speedbump_cnt,스마트 횡단보도 + 어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 버스정류장 연계 보행안전시설 + 지능형 CCTV + 과속저감 패키지(방지턱+노면표시)
다사736470,1,0,0,1,0,0,8,8.74,저위험,EPDO기반_직접산출,child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / cctv_cnt / cctv_cam_cnt / speedbump_cnt,어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 지능형 CCTV + 과속저감 패키지(방지턱+노면표시)
다사738468,1,0,0,1,0,0,8,8.74,저위험,EPDO기반_직접산출,crosswalk_cnt / child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / bus_stop_cnt / cctv_cnt / cctv_cam_cnt / speedbump_cnt,스마트 횡단보도 + 어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 버스정류장 연계 보행안전시설 + 지능형 CCTV + 과속저감 패키지(방지턱+노면표시)
다사744476,1,0,0,1,0,0,8,8.74,저위험,EPDO기반_직접산출,crosswalk_cnt / child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / cctv_cnt / cctv_cam_cnt,스마트 횡단보도 + 어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 지능형 CCTV
다사749482,1,0,0,1,0,0,8,8.74,저위험,EPDO기반_직접산출,child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / bus_stop_cnt / cctv_cnt / cctv_cam_cnt / speedbump_cnt,어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 버스정류장 연계 보행안전시설 + 지능형 CCTV + 과속저감 패키지(방지턱+노면표시)
다사737481,1,0,0,1,0,0,8,8.74,저위험,EPDO기반_직접산출,crosswalk_cnt / child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / bus_stop_cnt / speedbump_cnt,스마트 횡단보도 + 어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 버스정류장 연계 보행안전시설 + 과속저감 패키지(방지턱+노면표시)
다사744480,1,0,0,1,0,0,8,8.74,저위험,EPDO기반_직접산출,crosswalk_cnt / child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / bus_stop_cnt / cctv_cnt / cctv_cam_cnt / speedbump_cnt,스마트 횡단보도 + 어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 버스정류장 연계 보행안전시설 + 지능형 CCTV + 과속저감 패키지(방지턱+노면표시)
다사756479,1,0,0,1,0,0,8,8.74,저위험,EPDO기반_직접산출,crosswalk_cnt / child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / bus_stop_cnt / cctv_cnt / cctv_cam_cnt / speedbump_cnt,스마트 횡단보도 + 어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 버스정류장 연계 보행안전시설 + 지능형 CCTV + 과속저감 패키지(방지턱+노면표시)
다사734470,1,0,0,1,0,0,8,8.7,저위험,EPDO기반_직접산출,child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / bus_stop_cnt,어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 버스정류장 연계 보행안전시설
다사756484,1,0,0,1,0,0,8,8.7,저위험,EPDO기반_직접산출,child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / speedbump_cnt,어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 과속저감 패키지(방지턱+노면표시)
다사755484,1,0,0,1,0,0,8,8.67,저위험,EPDO기반_직접산출,child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt,어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설
다사734476,1,0,0,0,1,0,6,6.55,저위험,EPDO기반_직접산출,crosswalk_cnt / child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / bus_stop_cnt / cctv_cnt / cctv_cam_cnt / speedbump_cnt,스마트 횡단보도 + 어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 버스정류장 연계 보행안전시설 + 지능형 CCTV + 과속저감 패키지(방지턱+노면표시)
다사736479,1,0,0,0,0,0,0,0.0,저위험,EPDO기반_직접산출,crosswalk_cnt / child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / bus_stop_cnt / cctv_cnt / cctv_cam_cnt / speedbump_cnt,스마트 횡단보도 + 어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 버스정류장 연계 보행안전시설 + 지능형 CCTV + 과속저감 패키지(방지턱+노면표시)
다사750488,1,0,0,0,0,0,0,0.0,저위험,EPDO기반_직접산출,crosswalk_cnt / child_zone_cnt / school_cnt / kindergarten_cnt / daycare_cnt / speedbump_cnt,스마트 횡단보도 + 어린이보호구역 보강 + 통학로 안전시설 + 유치원 주변 안전시설 + 어린이집 주변 안전시설 + 과속저감 패키지(방지턱+노면표시)
